Customer_ID,income
1000691,1
1000692,7
1000693,7
1000694,9
1000695,9
1000696,
1000697,7
1000698,7
1000699,4
1000700,9
1000701,3
1000702,
1000703,3
1000704,8
1000705,5
1000706,
1000707,5
1000708,7
1000709,8
1000710,
1000711,6
1000712,7
1000713,9
1000714,3
1000715,8
1000716,7
1000717,5
1000718,7
1000719,6
1000720,9
1000721,2
1000722,5
1000723,
1000724,9
1000725,6
1000726,6
1000727,
1000728,8
1000729,6
1000730,7
1000731,3
1000732,6
1000733,7
1000734,
1000735,5
1000736,
1000737,9
1000738,6
1000739,6
1000740,6
1000741,9
1000742,
1000743,4
1000744,4
1000745,4
1000746,
1000747,3
1000748,6
1000749,9
1000750,5
1000751,8
1000752,7
1000753,6
1000754,6
1000755,
1000756,9
1000757,6
1000758,6
1000759,7
1000760,
1000761,7
1000762,9
1000763,6
1000764,6
1000765,6
1000766,6
1000767,8
1000768,6
1000769,4
1000770,6
1000771,
1000772,
1000773,
1000774,
1000775,5
1000776,7
1000777,4
1000778,9
1000779,8
1000780,1
1000781,9
1000782,3
1000783,3
1000784,5
1000785,3
1000786,6
1000787,7
1000788,6
1000789,
1000790,3
1000791,6
1000792,6
1000793,7
1000794,6
1000795,
1000796,9
1000797,
1000798,
1000799,7
1000800,5
1000801,8
1000802,7
1000803,6
1000804,1
1000805,
1000806,6
1000807,9
1000808,7
1000809,7
1000810,3
1000811,6
1000812,
1000813,3
1000814,4
1000815,7
1000816,9
1000817,8
1000818,4
1000819,
1000820,9
1000821,9
1000822,7
1000823,8
1000824,9
1000825,7
1000826,5
1000827,6
1000828,4
1000829,9
1000830,6
1000831,7
1000832,6
1000833,
1000834,6
1000835,7
1000836,9
1000837,9
1000838,6
1000839,7
1000840,6
1000841,5
1000842,
1000843,9
1000844,6
1000845,5
1000846,7
1000847,1
1000848,9
1000849,6
1000850,2
1000851,
1000852,
1000853,6
1000854,8
1000855,9
1000856,8
1000857,
1000858,1
1000859,9
1000860,
1000861,9
1000862,9
1000863,5
1000864,9
1000865,
1000866,9
1000867,4
1000868,7
1000869,5
1000870,
1000871,6
1000872,6
1000873,6
1000874,6
1000875,6
1000876,5
1000877,9
1000878,3
1000879,4
1000880,4
1000881,7
1000882,7
1000883,5
1000884,6
1000885,
1000886,9
1000887,5
1000888,5
1000889,9
1000890,6
1000891,6
1000892,6
1000893,5
1000894,8
1000895,
1000896,
1000897,8
1000898,1
1000899,9
1000900,6
1000901,3
1000902,9
1000903,4
1000904,
1000905,6
1000906,8
1000907,7
1000908,5
1000909,6
1000910,
1000911,7
1000912,9
1000913,3
1000914,7
1000915,6
1000916,
1000917,
1000918,
1000919,4
1000920,
1000921,7
1000922,6
1000923,9
1000924,
1000925,6
1000926,8
1000927,9
1000928,2
1000929,3
1000930,
1000931,6
1000932,7
1000933,9
1000934,3
1000935,7
1000936,6
1000937,8
1000938,9
1000939,
1000940,9
1000941,7
1000942,
1000943,6
1000944,6
1000945,7
1000946,7
1000947,6
1000948,7
1000949,7
1000950,9
1000951,
1000952,9
1000953,9
1000954,8
1000955,
1000956,6
1000957,6
1000958,4
1000959,9
1000960,4
1000961,6
1000962,9
1000963,7
1000964,5
1000965,9
1000966,6
1000967,6
1000968,3
1000969,9
1000970,1
1000971,6
1000972,8
1000973,4
1000974,5
1000975,3
1000976,4
1000977,7
1000978,6
1000979,6
1000980,6
1000981,7
1000982,9
1000983,9
1000984,8
1000985,6
1000986,9
1000987,9
1000988,1
1000989,6
1000990,7
1000991,5
1000992,7
1000993,9
1000994,
1000995,6
1000996,9
1000997,4
1000998,9
1000999,4
1001000,6
1001001,8
1001002,6
1001003,2
1001004,7
1001005,6
1001006,4
1001007,9
1001008,4
1001009,9
1001010,9
1001011,9
1001012,6
1001013,7
1001014,1
1001015,9
1001016,2
1001017,7
1001018,6
1001019,6
1001020,9
1001021,
1001022,7
1001023,
1001024,4
1001025,
1001026,9
1001027,
1001028,7
1001029,6
1001030,1
1001031,7
1001032,6
1001033,4
1001034,9
1001035,3
1001036,4
1001037,9
1001038,9
1001039,5
1001040,
1001041,
1001042,9
1001043,7
1001044,
1001045,
1001046,5
1001047,6
1001048,2
1001049,6
1001050,
1001051,
1001052,9
1001053,6
1001054,5
1001055,9
1001056,4
1001057,
1001058,8
1001059,6
1001060,9
1001061,9
1001062,7
1001063,6
1001064,6
1001065,8
1001066,9
1001067,7
1001068,6
1001069,5
1001070,6
1001071,
1001072,6
1001073,4
1001074,7
1001075,2
1001076,
1001077,3
1001078,8
1001079,8
1001080,4
1001081,7
1001082,
1001083,5
1001084,1
1001085,4
1001086,7
1001087,
1001088,1
1001089,6
1001090,6
1001091,7
1001092,6
1001093,7
1001094,8
1001095,
1001096,6
1001097,4
1001098,3
1001099,7
1001100,5
1001101,
1001102,9
1001103,4
1001104,5
1001105,7
1001106,6
1001107,8
1001108,7
1001109,8
1001110,7
1001111,7
1001112,8
1001113,5
1001114,9
1001115,7
1001116,7
1001117,6
1001118,7
1001119,9
1001120,7
1001121,
1001122,4
1001123,7
1001124,9
1001125,
1001126,7
1001127,7
1001128,4
1001129,7
1001130,7
1001131,5
1001132,2
1001133,7
1001134,2
1001135,6
1001136,8
1001137,4
1001138,6
1001139,2
1001140,6
1001141,
1001142,
1001143,6
1001144,1
1001145,7
1001146,6
1001147,8
1001148,5
1001149,7
1001150,
1001151,6
1001152,
1001153,
1001154,
1001155,9
1001156,6
1001157,6
1001158,6
1001159,8
1001160,6
1001161,4
1001162,4
1001163,6
1001164,
1001165,7
1001166,3
1001167,3
1001168,6
1001169,
1001170,6
1001171,4
1001172,6
1001173,6
1001174,6
1001175,
1001176,9
1001177,9
1001178,9
1001179,7
1001180,4
1001181,
1001182,6
1001183,6
1001184,6
1001185,6
1001186,5
1001187,
1001188,2
1001189,9
1001190,9
1001191,6
1001192,7
1001193,8
1001194,6
1001195,7
1001196,6
1001197,
1001198,5
1001199,4
1001200,9
1001201,9
1001202,3
1001203,9
1001204,2
1001205,8
1001206,7
1001207,4
1001208,4
1001209,1
1001210,5
1001211,
1001212,3
1001213,9
1001214,
1001215,9
1001216,6
1001217,9
1001218,8
1001219,7
1001220,6
1001221,1
1001222,6
1001223,7
1001224,
1001225,
1001226,1
1001227,9
1001228,1
1001229,
1001230,5
1001231,
1001232,6
1001233,3
1001234,
1001235,6
1001236,4
1001237,9
1001238,1
1001239,9
1001240,8
1001241,6
1001242,7
1001243,
1001244,5
1001245,6
1001246,
1001247,4
1001248,6
1001249,
1001250,
1001251,2
1001252,5
1001253,8
1001254,9
1001255,7
1001256,5
1001257,5
1001258,9
1001259,6
1001260,9
1001261,
1001262,6
1001263,9
1001264,6
1001265,4
1001266,7
1001267,9
1001268,5
1001269,5
1001270,6
1001271,2
1001272,6
1001273,9
1001274,1
1001275,6
1001276,
1001277,2
1001278,9
1001279,
1001280,2
1001281,7
1001282,5
1001283,3
1001284,1
1001285,6
1001286,5
1001287,6
1001288,
1001289,6
1001290,3
1001291,9
1001292,3
1001293,
1001294,1
1001295,6
1001296,4
1001297,9
1001298,
1001299,4
1001300,7
1001301,9
1001302,6
1001303,
1001304,6
1001305,7
1001306,9
1001307,4
1001308,8
1001309,9
1001310,4
1001311,8
1001312,6
1001313,7
1001314,6
1001315,7
1001316,2
1001317,5
1001318,6
1001319,7
1001320,9
1001321,9
1001322,4
1001323,4
1001324,9
1001325,7
1001326,
1001327,6
1001328,6
1001329,
1001330,6
1001331,6
1001332,4
1001333,7
1001334,6
1001335,6
1001336,7
1001337,
1001338,6
1001339,
1001340,6
1001341,9
1001342,7
1001343,6
1001344,7
1001345,
1001346,7
1001347,3
1001348,3
1001349,1
1001350,9
1001351,3
1001352,7
1001353,2
1001354,
1001355,7
1001356,9
1001357,4
1001358,9
1001359,9
1001360,5
1001361,1
1001362,
1001363,8
1001364,7
1001365,4
1001366,5
1001367,
1001368,6
1001369,7
1001370,7
1001371,7
1001372,7
1001373,7
1001374,9
1001375,3
1001376,9
1001377,
1001378,9
1001379,9
1001380,6
1001381,7
1001382,3
1001383,
1001384,7
1001385,1
1001386,9
1001387,8
1001388,9
1001389,5
1001390,6
1001391,4
1001392,6
1001393,9
1001394,7
1001395,
1001396,1
1001397,4
1001398,1
1001399,
1001400,3
1001401,6
1001402,7
1001403,6
1001404,9
1001405,
1001406,6
1001407,6
1001408,6
1001409,6
1001410,
1001411,9
1001412,9
1001413,6
1001414,
1001415,5
1001416,7
1001417,9
1001418,
1001419,9
1001420,6
1001421,
1001422,5
1001423,6
1001424,9
1001425,5
1001426,
1001427,8
1001428,
1001429,6
1001430,4
1001431,6
1001432,6
1001433,7
1001434,6
1001435,9
1001436,6
1001437,
1001438,6
1001439,9
1001440,5
1001441,7
1001442,7
1001443,4
1001444,
1001445,8
1001446,5
1001447,9
1001448,
1001449,6
1001450,9
1001451,6
1001452,
1001453,3
1001454,6
1001455,6
1001456,6
1001457,8
1001458,6
1001459,6
1001460,4
1001461,4
1001462,
1001463,4
1001464,6
1001465,8
1001466,3
1001467,
1001468,9
1001469,9
1001470,5
1001471,9
1001472,8
1001473,4
1001474,7
1001475,7
1001476,
1001477,7
1001478,8
1001479,2
1001480,5
1001481,4
1001482,6
1001483,9
1001484,4
1001485,9
1001486,9
1001487,6
1001488,8
1001489,6
1001490,5
1001491,
1001492,8
1001493,6
1001494,
1001495,9
1001496,
1001497,8
1001498,9
1001499,5
1001500,6
1001501,5
1001502,5
1001503,
1001504,9
1001505,7
1001506,6
1001507,7
1001508,7
1001509,6
1001510,1
1001511,1
1001512,8
1001513,3
1001514,6
1001515,4
1001516,
1001517,7
1001518,9
1001519,5
1001520,7
1001521,6
1001522,4
1001523,7
1001524,4
1001525,
1001526,7
1001527,9
1001528,9
1001529,5
1001530,
1001531,6
1001532,2
1001533,9
1001534,3
1001535,6
1001536,3
1001537,7
1001538,
1001539,5
1001540,6
1001541,9
1001542,9
1001543,1
1001544,7
1001545,9
1001546,6
1001547,7
1001548,9
1001549,
1001550,5
1001551,
1001552,7
1001553,4
1001554,5
1001555,3
1001556,9
1001557,
1001558,5
1001559,4
1001560,5
1001561,9
1001562,8
1001563,6
1001564,6
1001565,4
1001566,4
1001567,4
1001568,5
1001569,6
1001570,7
1001571,7
1001572,7
1001573,6
1001574,6
1001575,3
1001576,8
1001577,5
1001578,4
1001579,9
1001580,
1001581,6
1001582,5
1001583,6
1001584,1
1001585,9
1001586,
1001587,7
1001588,
1001589,
1001590,4
1001591,3
1001592,9
1001593,8
1001594,9
1001595,
1001596,4
1001597,7
1001598,4
1001599,6
1001600,8
1001601,7
1001602,3
1001603,7
1001604,5
1001605,
1001606,8
1001607,9
1001608,9
1001609,6
1001610,6
1001611,1
1001612,9
1001613,5
1001614,3
1001615,9
1001616,7
1001617,9
1001618,7
1001619,6
1001620,3
1001621,3
1001622,
1001623,5
1001624,3
1001625,6
1001626,
1001627,9
1001628,7
1001629,3
1001630,9
1001631,7
1001632,3
1001633,7
1001634,4
1001635,
1001636,
1001637,6
1001638,8
1001639,6
1001640,3
1001641,
1001642,7
1001643,9
1001644,6
1001645,3
1001646,6
1001647,9
1001648,
1001649,9
1001650,6
1001651,
1001652,3
1001653,9
1001654,7
1001655,9
1001656,6
1001657,
1001658,8
1001659,8
1001660,4
1001661,4
1001662,6
1001663,5
1001664,8
1001665,
1001666,9
1001667,
1001668,5
1001669,7
1001670,8
1001671,4
1001672,5
1001673,5
1001674,3
1001675,6
1001676,7
1001677,1
1001678,7
1001679,6
1001680,9
1001681,6
1001682,6
1001683,3
1001684,
1001685,5
1001686,3
1001687,8
1001688,5
1001689,9
1001690,9
1001691,6
1001692,6
1001693,
1001694,
1001695,7
1001696,7
1001697,4
1001698,4
1001699,5
1001700,7
1001701,
1001702,3
1001703,7
1001704,9
1001705,9
1001706,6
1001707,5
1001708,
1001709,6
1001710,
1001711,9
1001712,9
1001713,
1001714,4
1001715,9
1001716,6
1001717,4
1001718,5
1001719,4
1001720,5
1001721,7
1001722,
1001723,7
1001724,9
1001725,6
1001726,6
1001727,6
1001728,5
1001729,2
1001730,9
1001731,5
1001732,5
1001733,5
1001734,9
1001735,7
1001736,7
1001737,
1001738,5
1001739,7
1001740,5
1001741,
1001742,3
1001743,9
1001744,6
1001745,9
1001746,8
1001747,8
1001748,6
1001749,7
1001750,5
1001751,3
1001752,
1001753,7
1001754,
1001755,9
1001756,3
1001757,5
1001758,3
1001759,6
1001760,9
1001761,4
1001762,5
1001763,1
1001764,6
1001765,4
1001766,9
1001767,5
1001768,9
1001769,9
1001770,5
1001771,5
1001772,7
1001773,6
1001774,9
1001775,5
1001776,4
1001777,7
1001778,
1001779,6
1001780,
1001781,4
1001782,4
1001783,7
1001784,4
1001785,3
1001786,9
1001787,7
1001788,7
1001789,7
1001790,7
1001791,3
1001792,7
1001793,5
1001794,6
1001795,5
1001796,4
1001797,
1001798,9
1001799,7
1001800,
1001801,9
1001802,5
1001803,
1001804,6
1001805,8
1001806,6
1001807,7
1001808,5
1001809,6
1001810,
1001811,
1001812,6
1001813,
1001814,6
1001815,
1001816,5
1001817,6
1001818,6
1001819,6
1001820,9
1001821,9
1001822,7
1001823,5
1001824,7
1001825,1
1001826,
1001827,8
1001828,4
1001829,8
1001830,4
1001831,7
1001832,4
1001833,7
1001834,
1001835,7
1001836,7
1001837,4
1001838,5
1001839,4
1001840,4
1001841,4
1001842,9
1001843,9
1001844,1
1001845,5
1001846,6
1001847,
1001848,6
1001849,4
1001850,6
1001851,7
1001852,7
1001853,
1001854,7
1001855,7
1001856,1
1001857,7
1001858,5
1001859,4
1001860,3
1001861,5
1001862,5
1001863,5
1001864,6
1001865,3
1001866,8
1001867,5
1001868,8
1001869,6
1001870,6
1001871,6
1001872,4
1001873,5
1001874,6
1001875,8
1001876,6
1001877,8
1001878,
1001879,2
1001880,9
1001881,6
1001882,2
1001883,1
1001884,4
1001885,9
1001886,
1001887,6
1001888,
1001889,7
1001890,7
1001891,3
1001892,3
1001893,4
1001894,5
1001895,9
1001896,4
1001897,6
1001898,9
1001899,
1001900,7
1001901,7
1001902,4
1001903,7
1001904,6
1001905,3
1001906,9
1001907,1
1001908,1
1001909,6
1001910,6
1001911,8
1001912,6
1001913,
1001914,7
1001915,3
1001916,6
1001917,9
1001918,8
1001919,4
1001920,
1001921,5
1001922,4
1001923,9
1001924,6
1001925,6
1001926,4
1001927,6
1001928,7
1001929,6
1001930,
1001931,9
1001932,9
1001933,9
1001934,9
1001935,5
1001936,6
1001937,6
1001938,7
1001939,9
1001940,3
1001941,6
1001942,6
1001943,7
1001944,
1001945,7
1001946,6
1001947,
1001948,7
1001949,7
1001950,
1001951,6
1001952,5
1001953,4
1001954,4
1001955,9
1001956,1
1001957,2
1001958,1
1001959,6
1001960,1
1001961,4
1001962,9
1001963,1
1001964,4
1001965,6
1001966,
1001967,5
1001968,3
1001969,8
1001970,9
1001971,8
1001972,9
1001973,5
1001974,9
1001975,
1001976,6
1001977,9
1001978,4
1001979,
1001980,7
1001981,5
1001982,5
1001983,1
1001984,6
1001985,5
1001986,9
1001987,
1001988,9
1001989,7
1001990,
1001991,
1001992,7
1001993,9
1001994,5
1001995,5
1001996,6
1001997,9
1001998,5
1001999,1
1002000,2
1002001,7
1002002,
1002003,2
1002004,6
1002005,3
1002006,4
1002007,3
1002008,6
1002009,
1002010,4
1002011,4
1002012,
1002013,7
1002014,6
1002015,8
1002016,4
1002017,3
1002018,6
1002019,
1002020,6
1002021,3
1002022,7
1002023,
1002024,2
1002025,6
1002026,8
1002027,5
1002028,2
1002029,8
1002030,5
1002031,
1002032,6
1002033,
1002034,9
1002035,1
1002036,5
1002037,9
1002038,5
1002039,3
1002040,6
1002041,1
1002042,
1002043,9
1002044,5
1002045,9
1002046,
1002047,5
1002048,3
1002049,7
1002050,4
1002051,5
1002052,7
1002053,4
1002054,8
1002055,9
1002056,6
1002057,1
1002058,4
1002059,8
1002060,9
1002061,7
1002062,7
1002063,
1002064,6
1002065,6
1002066,6
1002067,6
1002068,
1002069,7
1002070,7
1002071,3
1002072,7
1002073,7
1002074,7
1002075,3
1002076,6
1002077,4
1002078,6
1002079,6
1002080,4
1002081,7
1002082,6
1002083,
1002084,6
1002085,8
1002086,6
1002087,6
1002088,9
1002089,8
1002090,5
1002091,9
1002092,7
1002093,5
1002094,1
1002095,
1002096,6
1002097,7
1002098,6
1002099,
1002100,8
1002101,9
1002102,6
1002103,7
1002104,4
1002105,3
1002106,9
1002107,3
1002108,6
1002109,
1002110,8
1002111,3
1002112,3
1002113,5
1002114,9
1002115,5
1002116,6
1002117,9
1002118,
1002119,6
1002120,2
1002121,
1002122,6
1002123,9
1002124,3
1002125,
1002126,6
1002127,7
1002128,7
1002129,9
1002130,8
1002131,3
1002132,6
1002133,5
1002134,2
1002135,
1002136,5
1002137,
1002138,5
1002139,5
1002140,5
1002141,1
1002142,2
1002143,5
1002144,9
1002145,
1002146,7
1002147,3
1002148,6
1002149,9
1002150,
1002151,9
1002152,6
1002153,
1002154,4
1002155,8
1002156,
1002157,7
1002158,7
1002159,9
1002160,6
1002161,4
1002162,1
1002163,4
1002164,7
1002165,7
1002166,
1002167,6
1002168,5
1002169,7
1002170,
1002171,6
1002172,
1002173,2
1002174,7
1002175,
1002176,7
1002177,6
1002178,4
1002179,6
1002180,6
1002181,6
1002182,6
1002183,
1002184,9
1002185,6
1002186,7
1002187,4
1002188,6
1002189,2
1002190,3
1002191,6
1002192,7
1002193,1
1002194,6
1002195,6
1002196,7
1002197,4
1002198,7
1002199,
1002200,1
1002201,5
1002202,9
1002203,9
1002204,
1002205,8
1002206,9
1002207,9
1002208,5
1002209,4
1002210,5
1002211,6
1002212,
1002213,9
1002214,8
1002215,7
1002216,7
1002217,3
1002218,3
1002219,9
1002220,6
1002221,6
1002222,5
1002223,
1002224,7
1002225,3
1002226,
1002227,
1002228,2
1002229,5
1002230,4
1002231,
1002232,4
1002233,1
1002234,
1002235,5
1002236,4
1002237,7
1002238,5
1002239,6
1002240,8
1002241,6
1002242,7
1002243,6
1002244,7
1002245,6
1002246,2
1002247,7
1002248,6
1002249,6
1002250,7
1002251,6
1002252,6
1002253,6
1002254,6
1002255,5
1002256,9
1002257,3
1002258,9
1002259,6
1002260,7
1002261,4
1002262,4
1002263,7
1002264,
1002265,6
1002266,7
1002267,1
1002268,9
1002269,9
1002270,
1002271,9
1002272,8
1002273,4
1002274,8
1002275,9
1002276,8
1002277,5
1002278,
1002279,6
1002280,5
1002281,
1002282,5
1002283,5
1002284,5
1002285,4
1002286,3
1002287,4
1002288,4
1002289,7
1002290,7
1002291,
1002292,6
1002293,4
1002294,7
1002295,
1002296,8
1002297,9
1002298,6
1002299,9
1002300,
1002301,5
1002302,9
1002303,3
1002304,
1002305,6
1002306,
1002307,8
1002308,6
1002309,
1002310,9
1002311,
1002312,2
1002313,4
1002314,
1002315,9
1002316,9
1002317,1
1002318,4
1002319,6
1002320,7
1002321,
1002322,5
1002323,9
1002324,
1002325,
1002326,
1002327,6
1002328,6
1002329,6
1002330,
1002331,6
1002332,3
1002333,1
1002334,
1002335,7
1002336,6
1002337,7
1002338,
1002339,8
1002340,
1002341,6
1002342,4
1002343,4
1002344,6
1002345,5
1002346,4
1002347,6
1002348,3
1002349,9
1002350,7
1002351,3
1002352,1
1002353,3
1002354,
1002355,8
1002356,
1002357,8
1002358,7
1002359,3
1002360,5
1002361,
1002362,6
1002363,9
1002364,6
1002365,7
1002366,5
1002367,6
1002368,9
1002369,4
1002370,9
1002371,5
1002372,
1002373,7
1002374,9
1002375,9
1002376,7
1002377,7
1002378,6
1002379,
1002380,6
1002381,6
1002382,9
1002383,
1002384,7
1002385,4
1002386,6
1002387,6
1002388,5
1002389,9
1002390,
