Customer_ID,numbcars
1000791,
1000792,1
1000793,2
1000794,1
1000795,
1000796,2
1000797,
1000798,
1000799,1
1000800,3
1000801,2
1000802,2
1000803,1
1000804,2
1000805,
1000806,1
1000807,1
1000808,
1000809,2
1000810,
1000811,2
1000812,
1000813,1
1000814,
1000815,1
1000816,1
1000817,2
1000818,1
1000819,
1000820,2
1000821,1
1000822,1
1000823,1
1000824,1
1000825,1
1000826,
1000827,
1000828,
1000829,
1000830,2
1000831,2
1000832,
1000833,
1000834,
1000835,2
1000836,2
1000837,2
1000838,1
1000839,1
1000840,
1000841,2
1000842,
1000843,1
1000844,2
1000845,2
1000846,
1000847,2
1000848,3
1000849,1
1000850,3
1000851,
1000852,
1000853,2
1000854,
1000855,1
1000856,
1000857,
1000858,2
1000859,
1000860,
1000861,3
1000862,2
1000863,
1000864,
1000865,
1000866,2
1000867,1
1000868,
1000869,3
1000870,
1000871,1
1000872,
1000873,
1000874,
1000875,1
1000876,2
1000877,2
1000878,
1000879,
1000880,1
1000881,1
1000882,
1000883,1
1000884,1
1000885,
1000886,1
1000887,
1000888,1
1000889,2
1000890,1
1000891,
1000892,1
1000893,1
1000894,1
1000895,
1000896,
1000897,1
1000898,1
1000899,2
1000900,
1000901,1
1000902,
1000903,1
1000904,
1000905,2
1000906,
1000907,2
1000908,2
1000909,
1000910,
1000911,1
1000912,2
1000913,1
1000914,1
1000915,1
1000916,
1000917,
1000918,
1000919,3
1000920,
1000921,1
1000922,1
1000923,1
1000924,
1000925,1
1000926,
1000927,
1000928,
1000929,
1000930,
1000931,1
1000932,
1000933,2
1000934,
1000935,1
1000936,1
1000937,
1000938,2
1000939,
1000940,2
1000941,2
1000942,
1000943,
1000944,
1000945,2
1000946,2
1000947,
1000948,1
1000949,
1000950,
1000951,
1000952,1
1000953,1
1000954,
1000955,
1000956,1
1000957,
1000958,1
1000959,2
1000960,
1000961,
1000962,1
1000963,2
1000964,2
1000965,2
1000966,2
1000967,1
1000968,1
1000969,1
1000970,2
1000971,1
1000972,2
1000973,2
1000974,2
1000975,1
1000976,1
1000977,1
1000978,2
1000979,2
1000980,2
1000981,2
1000982,1
1000983,
1000984,2
1000985,1
1000986,1
1000987,2
1000988,2
1000989,2
1000990,2
1000991,
1000992,
1000993,1
1000994,
1000995,3
1000996,2
1000997,2
1000998,
1000999,
1001000,2
1001001,1
1001002,
1001003,1
1001004,1
1001005,3
1001006,
1001007,
1001008,
1001009,2
1001010,1
1001011,2
1001012,2
1001013,1
1001014,
1001015,1
1001016,
1001017,2
1001018,1
1001019,
1001020,2
1001021,
1001022,1
1001023,
1001024,1
1001025,
1001026,1
1001027,
1001028,1
1001029,1
1001030,2
1001031,1
1001032,
1001033,1
1001034,1
1001035,2
1001036,1
1001037,2
1001038,
1001039,2
1001040,
1001041,
1001042,2
1001043,1
1001044,
1001045,
1001046,1
1001047,1
1001048,2
1001049,2
1001050,
1001051,
1001052,2
1001053,1
1001054,1
1001055,2
1001056,1
1001057,
1001058,
1001059,
1001060,1
1001061,3
1001062,1
1001063,2
1001064,2
1001065,
1001066,1
1001067,
1001068,
1001069,2
1001070,1
1001071,
1001072,
1001073,
1001074,1
1001075,
1001076,
1001077,2
1001078,2
1001079,2
1001080,
1001081,1
1001082,
1001083,2
1001084,
1001085,
1001086,1
1001087,
1001088,1
1001089,1
1001090,2
1001091,1
1001092,1
1001093,3
1001094,2
1001095,
1001096,2
1001097,
1001098,
1001099,3
1001100,2
1001101,
1001102,2
1001103,
1001104,
1001105,1
1001106,1
1001107,2
1001108,
1001109,
1001110,2
1001111,1
1001112,1
1001113,1
1001114,2
1001115,1
1001116,
1001117,
1001118,
1001119,
1001120,
1001121,
1001122,1
1001123,2
1001124,
1001125,
1001126,3
1001127,
1001128,
1001129,1
1001130,1
1001131,1
1001132,1
1001133,2
1001134,2
1001135,
1001136,2
1001137,2
1001138,1
1001139,1
1001140,2
1001141,
1001142,
1001143,2
1001144,
1001145,2
1001146,
1001147,1
1001148,
1001149,2
1001150,
1001151,
1001152,
1001153,
1001154,
1001155,
1001156,1
1001157,2
1001158,1
1001159,
1001160,1
1001161,1
1001162,
1001163,2
1001164,
1001165,
1001166,1
1001167,1
1001168,3
1001169,
1001170,3
1001171,1
1001172,2
1001173,1
1001174,1
1001175,
1001176,2
1001177,
1001178,2
1001179,
1001180,1
1001181,
1001182,2
1001183,1
1001184,1
1001185,1
1001186,1
1001187,
1001188,1
1001189,1
1001190,1
1001191,1
1001192,
1001193,
1001194,3
1001195,3
1001196,2
1001197,
1001198,2
1001199,2
1001200,2
1001201,
1001202,
1001203,1
1001204,2
1001205,
1001206,2
1001207,
1001208,
1001209,1
1001210,1
1001211,
1001212,1
1001213,2
1001214,
1001215,1
1001216,1
1001217,
1001218,2
1001219,1
1001220,1
1001221,
1001222,1
1001223,1
1001224,
1001225,
1001226,1
1001227,
1001228,2
1001229,
1001230,2
1001231,
1001232,
1001233,
1001234,
1001235,1
1001236,2
1001237,
1001238,
1001239,1
1001240,1
1001241,2
1001242,
1001243,
1001244,1
1001245,
1001246,
1001247,2
1001248,2
1001249,
1001250,
1001251,2
1001252,2
1001253,2
1001254,
1001255,
1001256,2
1001257,1
1001258,1
1001259,2
1001260,1
1001261,
1001262,
1001263,2
1001264,
1001265,
1001266,3
1001267,1
1001268,
1001269,1
1001270,2
1001271,1
1001272,2
1001273,1
1001274,2
1001275,2
1001276,
1001277,2
1001278,
1001279,
1001280,1
1001281,1
1001282,
1001283,2
1001284,
1001285,1
1001286,2
1001287,
1001288,
1001289,1
1001290,2
1001291,1
1001292,1
1001293,
1001294,1
1001295,2
1001296,2
1001297,1
1001298,
1001299,
1001300,
1001301,2
1001302,1
1001303,
1001304,2
1001305,1
1001306,1
1001307,2
1001308,1
1001309,2
1001310,2
1001311,
1001312,2
1001313,1
1001314,2
1001315,1
1001316,
1001317,1
1001318,2
1001319,2
1001320,2
1001321,
1001322,2
1001323,2
1001324,2
1001325,1
1001326,
1001327,
1001328,2
1001329,
1001330,1
1001331,1
1001332,2
1001333,1
1001334,1
1001335,1
1001336,
1001337,
1001338,
1001339,
1001340,1
1001341,1
1001342,
1001343,1
1001344,
1001345,
1001346,1
1001347,
1001348,
1001349,1
1001350,
1001351,3
1001352,2
1001353,1
1001354,
1001355,3
1001356,
1001357,
1001358,2
1001359,1
1001360,1
1001361,
1001362,
1001363,1
1001364,2
1001365,2
1001366,
1001367,
1001368,1
1001369,2
1001370,2
1001371,2
1001372,
1001373,1
1001374,2
1001375,1
1001376,
1001377,
1001378,2
1001379,1
1001380,1
1001381,1
1001382,1
1001383,
1001384,1
1001385,
1001386,1
1001387,2
1001388,3
1001389,2
1001390,1
1001391,
1001392,
1001393,2
1001394,1
1001395,
1001396,1
1001397,2
1001398,2
1001399,
1001400,
1001401,2
1001402,2
1001403,2
1001404,2
1001405,
1001406,
1001407,
1001408,1
1001409,2
1001410,
1001411,1
1001412,
1001413,2
1001414,
1001415,1
1001416,
1001417,
1001418,
1001419,3
1001420,
1001421,
1001422,2
1001423,2
1001424,1
1001425,1
1001426,
1001427,
1001428,
1001429,1
1001430,2
1001431,1
1001432,1
1001433,1
1001434,1
1001435,2
1001436,
1001437,
1001438,2
1001439,
1001440,3
1001441,1
1001442,3
1001443,2
1001444,
1001445,2
1001446,1
1001447,2
1001448,
1001449,
1001450,2
1001451,2
1001452,
1001453,1
1001454,
1001455,
1001456,1
1001457,
1001458,2
1001459,1
1001460,1
1001461,
1001462,
1001463,
1001464,1
1001465,
1001466,
1001467,
1001468,
1001469,1
1001470,1
1001471,
1001472,2
1001473,2
1001474,
1001475,2
1001476,
1001477,1
1001478,
1001479,
1001480,2
1001481,1
1001482,
1001483,2
1001484,1
1001485,3
1001486,1
1001487,3
1001488,2
1001489,1
1001490,1
1001491,
1001492,1
1001493,2
1001494,
1001495,2
1001496,
1001497,1
1001498,2
1001499,1
1001500,
1001501,2
1001502,1
1001503,
1001504,
1001505,1
1001506,
1001507,2
1001508,
1001509,2
1001510,1
1001511,
1001512,2
1001513,2
1001514,2
1001515,1
1001516,
1001517,
1001518,1
1001519,
1001520,
1001521,2
1001522,
1001523,1
1001524,
1001525,
1001526,
1001527,2
1001528,2
1001529,
1001530,
1001531,1
1001532,2
1001533,2
1001534,1
1001535,1
1001536,2
1001537,1
1001538,
1001539,2
1001540,2
1001541,
1001542,1
1001543,2
1001544,
1001545,1
1001546,1
1001547,2
1001548,
1001549,
1001550,
1001551,
1001552,1
1001553,
1001554,2
1001555,3
1001556,
1001557,
1001558,1
1001559,
1001560,1
1001561,
1001562,1
1001563,2
1001564,3
1001565,
1001566,2
1001567,1
1001568,
1001569,2
1001570,2
1001571,
1001572,
1001573,1
1001574,2
1001575,2
1001576,1
1001577,1
1001578,
1001579,2
1001580,
1001581,
1001582,1
1001583,2
1001584,2
1001585,3
1001586,
1001587,3
1001588,
1001589,
1001590,2
1001591,
1001592,2
1001593,
1001594,2
1001595,
1001596,2
1001597,1
1001598,1
1001599,1
1001600,2
1001601,1
1001602,1
1001603,2
1001604,1
1001605,
1001606,
1001607,1
1001608,1
1001609,1
1001610,1
1001611,
1001612,
1001613,2
1001614,
1001615,2
1001616,2
1001617,3
1001618,1
1001619,1
1001620,2
1001621,1
1001622,
1001623,
1001624,1
1001625,
1001626,
1001627,1
1001628,2
1001629,2
1001630,1
1001631,2
1001632,2
1001633,2
1001634,2
1001635,
1001636,
1001637,
1001638,
1001639,1
1001640,1
1001641,
1001642,
1001643,2
1001644,1
1001645,1
1001646,2
1001647,3
1001648,
1001649,
1001650,1
1001651,
1001652,1
1001653,2
1001654,
1001655,
1001656,3
1001657,
1001658,
1001659,
1001660,
1001661,1
1001662,1
1001663,
1001664,
1001665,
1001666,
1001667,
1001668,2
1001669,
1001670,
1001671,2
1001672,1
1001673,1
1001674,
1001675,1
1001676,
1001677,1
1001678,1
1001679,
1001680,3
1001681,1
1001682,1
1001683,
1001684,
1001685,
1001686,1
1001687,1
1001688,1
1001689,1
1001690,1
1001691,1
1001692,2
1001693,
1001694,
1001695,
1001696,1
1001697,
1001698,
1001699,
1001700,3
1001701,
1001702,
1001703,2
1001704,
1001705,
1001706,
1001707,1
1001708,
1001709,2
1001710,
1001711,2
1001712,1
1001713,
1001714,2
1001715,
1001716,
1001717,1
1001718,
1001719,
1001720,
1001721,3
1001722,
1001723,2
1001724,
1001725,3
1001726,
1001727,
1001728,1
1001729,1
1001730,
1001731,1
1001732,
1001733,2
1001734,2
1001735,2
1001736,
1001737,
1001738,1
1001739,
1001740,1
1001741,
1001742,
1001743,1
1001744,1
1001745,3
1001746,2
1001747,2
1001748,
1001749,2
1001750,1
1001751,
1001752,
1001753,1
1001754,
1001755,2
1001756,
1001757,2
1001758,
1001759,2
1001760,2
1001761,2
1001762,1
1001763,
1001764,1
1001765,2
1001766,2
1001767,1
1001768,2
1001769,2
1001770,1
1001771,2
1001772,1
1001773,
1001774,2
1001775,1
1001776,
1001777,1
1001778,
1001779,
1001780,1
1001781,
1001782,
1001783,
1001784,1
1001785,2
1001786,2
1001787,2
1001788,1
1001789,2
1001790,1
1001791,
1001792,
1001793,
1001794,2
1001795,3
1001796,
1001797,
1001798,2
1001799,3
1001800,
1001801,2
1001802,
1001803,
1001804,
1001805,
1001806,2
1001807,
1001808,2
1001809,
1001810,
1001811,
1001812,
1001813,
1001814,
1001815,
1001816,2
1001817,2
1001818,2
1001819,2
1001820,1
1001821,2
1001822,2
1001823,
1001824,2
1001825,
1001826,
1001827,2
1001828,2
1001829,
1001830,2
1001831,2
1001832,2
1001833,1
1001834,
1001835,3
1001836,1
1001837,1
1001838,1
1001839,1
1001840,1
1001841,2
1001842,2
1001843,2
1001844,1
1001845,1
1001846,
1001847,
1001848,
1001849,2
1001850,2
1001851,1
1001852,1
1001853,
1001854,1
1001855,
1001856,
1001857,
1001858,1
1001859,1
1001860,2
1001861,2
1001862,
1001863,
1001864,2
1001865,1
1001866,1
1001867,1
1001868,1
1001869,
1001870,2
1001871,1
1001872,2
1001873,
1001874,1
1001875,2
1001876,2
1001877,2
1001878,
1001879,
1001880,2
1001881,3
1001882,
1001883,2
1001884,2
1001885,1
1001886,
1001887,2
1001888,
1001889,
1001890,
1001891,
1001892,2
1001893,2
1001894,2
1001895,1
1001896,1
1001897,
1001898,2
1001899,
1001900,2
1001901,1
1001902,2
1001903,
1001904,1
1001905,1
1001906,2
1001907,1
1001908,1
1001909,3
1001910,1
1001911,
1001912,1
1001913,
1001914,
1001915,2
1001916,2
1001917,2
1001918,
1001919,
1001920,
1001921,
1001922,1
1001923,
1001924,
1001925,1
1001926,
1001927,2
1001928,3
1001929,1
1001930,
1001931,1
1001932,1
1001933,
1001934,1
1001935,2
1001936,1
1001937,3
1001938,1
1001939,
1001940,
1001941,1
1001942,1
1001943,
1001944,
1001945,
1001946,3
1001947,
1001948,1
1001949,2
1001950,
1001951,1
1001952,3
1001953,1
1001954,
1001955,1
1001956,
1001957,2
1001958,2
1001959,1
1001960,
1001961,2
1001962,1
1001963,
1001964,1
1001965,1
1001966,
1001967,1
1001968,1
1001969,2
1001970,
1001971,2
1001972,1
1001973,
1001974,2
1001975,
1001976,1
1001977,
1001978,
1001979,
1001980,2
1001981,1
1001982,1
1001983,1
1001984,2
1001985,1
1001986,2
1001987,
1001988,1
1001989,
1001990,
1001991,
1001992,
1001993,
1001994,1
1001995,1
1001996,1
1001997,2
1001998,1
1001999,1
1002000,3
1002001,
1002002,
1002003,2
1002004,1
1002005,1
1002006,1
1002007,
1002008,2
1002009,
1002010,
1002011,1
1002012,
1002013,2
1002014,1
1002015,2
1002016,
1002017,2
1002018,3
1002019,
1002020,1
1002021,1
1002022,1
1002023,
1002024,
1002025,2
1002026,1
1002027,2
1002028,
1002029,2
1002030,1
1002031,
1002032,1
1002033,
1002034,
1002035,1
1002036,1
1002037,1
1002038,1
1002039,3
1002040,1
1002041,
1002042,
1002043,1
1002044,2
1002045,2
1002046,
1002047,3
1002048,
1002049,
1002050,1
1002051,3
1002052,
1002053,
1002054,1
1002055,1
1002056,
1002057,2
1002058,2
1002059,1
1002060,2
1002061,2
1002062,
1002063,
1002064,1
1002065,1
1002066,2
1002067,1
1002068,
1002069,
1002070,
1002071,1
1002072,1
1002073,3
1002074,2
1002075,1
1002076,
1002077,3
1002078,1
1002079,2
1002080,2
1002081,2
1002082,1
1002083,
1002084,2
1002085,
1002086,1
1002087,2
1002088,
1002089,
1002090,
1002091,1
1002092,
1002093,1
1002094,
1002095,
1002096,1
1002097,1
1002098,1
1002099,
1002100,
1002101,
1002102,3
1002103,1
1002104,1
1002105,1
1002106,2
1002107,2
1002108,1
1002109,
1002110,1
1002111,1
1002112,
1002113,3
1002114,1
1002115,
1002116,1
1002117,1
1002118,
1002119,2
1002120,2
1002121,
1002122,3
1002123,1
1002124,2
1002125,
1002126,1
1002127,2
1002128,
1002129,2
1002130,2
1002131,2
1002132,3
1002133,
1002134,2
1002135,
1002136,
1002137,
1002138,2
1002139,
1002140,
1002141,2
1002142,3
1002143,2
1002144,
1002145,
1002146,1
1002147,3
1002148,2
1002149,
1002150,
1002151,
1002152,
1002153,
1002154,
1002155,1
1002156,
1002157,
1002158,1
1002159,1
1002160,
1002161,
1002162,1
1002163,
1002164,
1002165,
1002166,
1002167,
1002168,2
1002169,2
1002170,
1002171,
1002172,
1002173,
1002174,1
1002175,
1002176,2
1002177,2
1002178,1
1002179,2
1002180,1
1002181,1
1002182,2
1002183,
1002184,3
1002185,
1002186,3
1002187,
1002188,
1002189,2
1002190,
1002191,1
1002192,1
1002193,2
1002194,2
1002195,1
1002196,1
1002197,1
1002198,
1002199,
1002200,2
1002201,2
1002202,2
1002203,2
1002204,
1002205,
1002206,1
1002207,
1002208,
1002209,1
1002210,1
1002211,
1002212,
1002213,
1002214,2
1002215,
1002216,1
1002217,
1002218,1
1002219,3
1002220,
1002221,3
1002222,
1002223,
1002224,2
1002225,
1002226,
1002227,
1002228,1
1002229,
1002230,2
1002231,
1002232,
1002233,1
1002234,
1002235,1
1002236,
1002237,1
1002238,1
1002239,2
1002240,1
1002241,
1002242,
1002243,2
1002244,2
1002245,1
1002246,3
1002247,
1002248,2
1002249,2
1002250,2
1002251,1
1002252,2
1002253,2
1002254,
1002255,2
1002256,1
1002257,2
1002258,1
1002259,2
1002260,1
1002261,
1002262,2
1002263,2
1002264,
1002265,1
1002266,
1002267,
1002268,
1002269,
1002270,
1002271,
1002272,2
1002273,1
1002274,
1002275,
1002276,
1002277,1
1002278,
1002279,3
1002280,2
1002281,
1002282,
1002283,3
1002284,2
1002285,1
1002286,
1002287,2
1002288,
1002289,1
1002290,1
1002291,
1002292,1
1002293,
1002294,2
1002295,
1002296,
1002297,1
1002298,
1002299,2
1002300,
1002301,
1002302,
1002303,1
1002304,
1002305,2
1002306,
1002307,
1002308,1
1002309,
1002310,1
1002311,
1002312,
1002313,2
1002314,
1002315,1
1002316,
1002317,1
1002318,1
1002319,2
1002320,1
1002321,
1002322,
1002323,2
1002324,
1002325,
1002326,
1002327,2
1002328,2
1002329,1
1002330,
1002331,1
1002332,
1002333,2
1002334,
1002335,
1002336,
1002337,
1002338,
1002339,2
1002340,
1002341,1
1002342,2
1002343,
1002344,1
1002345,3
1002346,2
1002347,1
1002348,
1002349,3
1002350,2
1002351,
1002352,1
1002353,
1002354,
1002355,2
1002356,
1002357,2
1002358,1
1002359,2
1002360,1
1002361,
1002362,2
1002363,2
1002364,3
1002365,
1002366,1
1002367,1
1002368,
1002369,1
1002370,1
1002371,1
1002372,
1002373,
1002374,1
1002375,
1002376,2
1002377,1
1002378,2
1002379,
1002380,1
1002381,
1002382,2
1002383,
1002384,1
1002385,1
1002386,3
1002387,1
1002388,1
1002389,1
1002390,
1002391,
1002392,3
1002393,2
1002394,1
1002395,3
1002396,1
1002397,1
1002398,
1002399,
1002400,2
1002401,2
1002402,1
1002403,2
1002404,1
1002405,
1002406,
1002407,
1002408,1
1002409,
1002410,1
1002411,2
1002412,
1002413,2
1002414,
1002415,1
1002416,1
1002417,2
1002418,2
1002419,2
1002420,
1002421,1
1002422,
1002423,1
1002424,2
1002425,
1002426,1
1002427,
1002428,2
1002429,2
1002430,1
1002431,2
1002432,2
1002433,1
1002434,2
1002435,2
1002436,2
1002437,
1002438,
1002439,1
1002440,
1002441,1
1002442,
1002443,1
1002444,1
1002445,1
1002446,
1002447,
1002448,2
1002449,
1002450,2
1002451,1
1002452,2
1002453,
1002454,3
1002455,
1002456,
1002457,
1002458,
1002459,
1002460,
1002461,
1002462,2
1002463,
1002464,
1002465,3
1002466,1
1002467,
1002468,1
1002469,2
1002470,
1002471,
1002472,1
1002473,
1002474,
1002475,
1002476,2
1002477,
1002478,2
1002479,2
1002480,1
1002481,2
1002482,2
1002483,2
1002484,2
1002485,
1002486,1
1002487,
1002488,
1002489,2
1002490,2
1002491,2
1002492,2
